Classification log started at 2026-05-15 15:08:32.257681

[2026-05-15 15:08:32] Scanning output root: /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs
                                                       [2026-05-15 15:08:36] 
 61. leader-licm/exec_patricia_small_licm_loop-unroll
[2026-05-15 15:08:36] Discovered executable output folders:
licm_sccp
[2026-05-15 15:08:36]    1. leader-cse/exec_patricia_small_early-cse
op-reduce
[2026-05-15 15:08:36]    2. leader-cse/exec_patricia_small_early-cse_early-cse
early-cse
[2026-05-15 15:08:36]    3. leader-cse/exec_patricia_small_early-cse_gvn
educe_gvn
[2026-05-15 15:08:36]    4. leader-cse/exec_patricia_small_early-cse_inline
ce_inline
[2026-05-15 15:08:36]   67. leader-loop-reduce/exec_patricia_small_loop-reduce_instcombine
[2026-05-15 15:08:36]   68. leader-loop-reduce/exec_patricia_small_loop-redu[2026-05-1[2026-05-15 15:08:36]   69. leader-loop-reduce/exec_patricia_sma[2026-05-15 15:08:36[2026-05-15 15:08:36]   70. leader-loop-reduce/exec_patricia_[2026-05-15 15:08:36]    9. le[2026-05-15 15:08:36]   71. leader-loop-reduce/exec[2026-05-15 15:08:36]   10. leader-cse/e[2026-05-15 15:08:36]   72. leader-loop-reduce/exe[2026-05-15 15:08:36]   11. leader[2026-05-15 15:08:36]   73. l[2026-05-15 15:08:36]   12. leader-gvn/exec_patricia_small_gvn_early-cs[2[2026-05-15 15:08:36]   13. leader-gvn/exec_patricia_small_gvn_gvn
op-unroll
[2026-05-15 15:08:36]   14. leader-gvn/exec_patricia_small_gvn_inline
p-unroll_early-cse
[2026-05-15 15:08:36]   15. leader-gvn/exec_patricia_small_gvn_instcombine
oll_gvn
[2026-05-15 15:08:36]   16. leader-gvn/exec_patricia_small_gvn_ipsccp
p-unroll_inline
[2026-05-15 15:08:36]   17. leader-gvn/exec_patricia_small_gvn_licm
oop-unroll_instcombine
[2026-05-15 15:08:36]   18. leader-gvn/exec_patricia_small_gvn_loop-reduce
oll_ipsccp
[2026-05-15 15:08:36]   19. leader-gvn/exec_patricia_small_gvn_loop-unroll
oll_licm
[2026-05-15 15:08:36]   20. leader-gvn/exec_patricia_small_gvn_sccp
oop-unroll_loop-reduce
[2026-05-15 15:08:36]   21. leader-gvn/exec_patricia_small_gvn_simple-loop-unswitch
unroll
[2026-05-15 15:08:36]   22. leader-inline/exec_patricia_small_inline
op-unroll_sccp
[2026-05-15 15:08:36]   23. leader-inline/exec_patricia_small_inline_early-cse
simple-loop-unswitch
[2026-05-15 15:08:36]   24. leader-inline/exec_patricia_small_inline_gvn
[2026-05-15 15:08:36]   86. leader-sccp/exec_patricia_small_sccp_early-cse

[2026-05-15 15:08:36]   87. leader-sccp/exec_patricia_small_sccp_gvn
instcombine
[2026-05-15 15:08:36]   88. leader-sccp/exec_patricia_small_sccp_inline
ccp
[2026-05-15 15:08:36]   89. leader-sccp/exec_patricia_small_sccp_instcombi[20[2026-05-15 15:08:36]   90. leader-sccp/exec_patricia_small_sccp_ipsccp
educe
[2026-05-15 15:08:36]   91. leader-sccp/exec_patricia_small_sccp_licm
oop-unroll
[2026-05-15 15:08:36]   92. leader-sccp/exec_patricia_small_sccp_loop-redu[20[2026-05-15 15:08:36]   93. leader-sccp/exec_patricia_small_sccp_loop-unroll
-unswitch
[2026-05-15 15:08:36]   94. leader-sccp/exec_patricia_small_sccp_sccp
tcombine
[2026-05-15 15:08:36]   95. leader-sccp/exec_patricia_small_sccp_simple-loop-unswitch
se
[2026-05-15 15:08:36]   96. leader-unswitch/exec_patricia_small_simple-loop-unswitc[2026-05-15 15:08:36]   36. leader-instcombine/exec_patricia_small_instcombine_inline
[2026-05-15 15:08:36]   97. leader-unswitch/exec_patricia_small_simple-loop-unswitch_early-[2026-05-15 15:08:36]   38. leader-instcombine/exec_patricia_small_instcombine_ipsccp
[2026-05-15 15:08:36]   98. leader-unswitch/exec_patricia_small_simple-loop-unswitch[2026-05-15 15:08:36]   40. leader-instcombine/exec_patricia_small_instcombine_loop-reduce
[2026-05-15 15:08:36]   99. leader-unswitch/exec_patricia_small_simple-loop-unswitch_inline[[2026-05-15 15:08:36]  100. leader-unswitch/exec_patricia_small_simple-loop-unswitc[2026-05-15 15[2026-05-15 15:08:36]  101. leader-unswitch/exec_patricia_small_simple-loop-unswitch_i[2026-[2026-05-15 15:08:36]  102. leader-unswitch/exec_patricia_small[2026-05-15 15:08:36]   45. leader-ipsccp/exec_patricia_small_ipsccp_early-cse
[2026-05-15 15:08:36]   46. leader-ipsccp/exec_patricia_small_ipsccp_gvn
op-unswitch_loop-reduce
[2026-05-15 15:08:36]   47. leader-ipsccp/exec_patricia_small_ipsccp_inline
unswitch_loop-unroll
[2026-05-15 15:08:36]   48. leader-ipsccp/exec_patricia_small_ipsccp_instcombine
tch_sccp
[2026-05-15 15:08:36]   49. leader-ipsccp/exec_patricia_small_ipsccp_ipsccp
unswitch_simple-loop-unswitch
[2026-05-15 15:08:36]  [2026-05-15 15:08:36] Starting classification
licm
[2026-05-15 15:08:36]   51. leader-ipsccp/exec_patricia_small_ipsccp_loop-reduce
[2026-05-15 15:08:36] CSV output file: patricia_small_paired_reliability_data.csv[[2026-05-15 15:08:36] Log file: patricia_small_paired_classification.log
[2026-05-15 15:08:36]   54. leader-licm/exec_patricia_small_licm
[2026-05-15 15:08:36]   55. leader-licm/exec_patricia_small_licm_early-cse
[2026-05-15 15:08:36]   56. leader-licm/exec_patricia_small_licm_gvn
[2026-05-15 15:08:36]   57. leader-licm/exec_patricia_small_licm_inline
[2026-05-15 15:08:36]   58. leader-licm/exec_patricia_small_licm_instcombine
[2026-05-15 15:08:36] ==================================================[2026-05-15 15:08:36]   60. lea[2026-05-15 15:08:36] [   1/106 |   0.9%] Proc[2026-05-15 15:08:36]   61. leader-licm/exec_pat[2026-05-15 15:08:36]     FI [2026-05-15 15:08:36]   62. leader-licm/exec_patricia_small_licm_sccp
ll_outputs/leader-cse/exec_patricia_small_early-cse
[2026-05-15 15:08:36]   63. leader-loop-reduce/exec_patricia_small_loop-reduce
/paired/patricia_small_outputs/leader-cse/exec_patricia_small_early-cse.txt FOUND
[2026-05-15 15:08:36]   64. leader-loop-reduce/exec_patricia_small_loop-reduce_early-cse
[2026-05-15 15:08:36]   65. leader-loop-reduce/exec_patricia_small_loop-reduce_gvn
[2026-05-15 15:08:36]   66. leader-loop-reduce/exec_patricia_small_loop-reduce_inline
[2026-05-15 15:08:36]   67. leader-loop-reduce/exec_patricia_small_loop-reduce_instcombine
[2026-05-15 15:08:36]   68. leader-loop-reduce/exec_patricia_small_loop-reduce_ipsccp
[2026-05-15 15:08:36]   69. leader-loop-reduce/exec_patricia_small_loop-reduce_licm
[2026-05-15 15:08:36]   70. leader-loop-reduce/exec_patricia_small_loop-reduce_loop-reduce
[2026-05-15 15:08:36]   71. leader-loop-reduce/exec_patricia_small_loop-reduce_loop-unroll
[2026-05-15 15:08:36]   72. leader-loop-reduce/exec_patricia_small_loop-reduce_sccp
[2026-05-15 15:08:36]   73. leader-loop-reduce/exec_patricia_small_loop-reduce_simple-loop-unswitch
[2026-05-15 15:08:36]   74. leader-loop-unroll/exec_patricia_small_loop-unroll
[2026-05-15 15:08:36]   75. leader-loop-unroll/exec_patricia_small_loop-unroll_early-cse
[2026-05-15 15:08:36]   76. leader-loop-unroll/exec_patricia_small_loop-unroll_gvn
[2026-05-15 15:08:36]   77. leader-loop-unroll/exec_patricia_small_loop-unroll_inline
[2026-05-15 15:08:36]   78. leader-loop-unroll/exec_patricia_small_loop-unroll_instcombine
[2026-05-15 15:08:36]   79. leader-loop-unroll/exec_patricia_small_loop-unroll_ipsccp
[2026-05-15 15:08:36]   80. leader-loop-unroll/exec_patricia_small_loop-unroll_licm
[2026-05-15 15:08:36]   81. leader-loop-unroll/exec_patricia_small_loop-unroll_loop-reduce
[2026-05-15 15:08:36]   82. leader-loop-unroll/exec_patricia_small_loop-unroll_loop-unroll
[2026-05-15 15:08:36]   83. leader-loop-unroll/exec_patricia_small_loop-unroll_sccp
[2026-05-15 15:08:36]   84. leader-loop-unroll/exec_patricia_small_loop-unroll_simple-loop-unswitch
[2026-05-15 15:08:36]   85. leader-sccp/exec_patricia_small_sccp
[2026-05-15 15:08:36]   86. leader-sccp/exec_patricia_small_sccp_early-cse
[2026-05-15 15:08:36]   87. leader-sccp/exec_patricia_small_sccp_gvn
[2026-05-15 15:08:36]   88. leader-sccp/exec_patricia_small_sccp_inline
[2026-05-15 15:08:36]   89. leader-sccp/exec_patricia_small_sccp_instcombine
[2026-05-15 15:08:36]   90. leader-sccp/exec_patricia_small_sccp_ipsccp
[2026-05-15 15:08:36]   91. leader-sccp/exec_patricia_small_sccp_licm
[2026-05-15 15:08:36]   92. leader-sccp/exec_patricia_small_sccp_loop-reduce
[2026-05-15 15:08:36]   93. leader-sccp/exec_patricia_small_sccp_loop-unroll
[2026-05-15 15:08:36]   94. leader-sccp/exec_patricia_small_sccp_sccp
[2026-05-15 15:08:36]   95. leader-sccp/exec_patricia_small_sccp_simple-loop-unswitch
[2026-05-15 15:08:36]   96. leader-unswitch/exec_patricia_small_simple-loop-unswitch
[2026-05-15 15:08:36]   97. leader-unswitch/exec_patricia_small_simple-loop-unswitch_early-cse
[2026-05-15 15:08:36]   98. leader-unswitch/exec_patricia_small_simple-loop-unswitch_gvn
[2026-05-15 15:08:36]   99. leader-unswitch/exec_patricia_small_simple-loop-unswitch_inline
[2026-05-15 15:08:36]  100. leader-unswitch/exec_patricia_small_simple-loop-unswitch_instcombine
[2026-05-15 15:08:36]  101. leader-unswitch/exec_patricia_small_simple-loop-unswitch_ipsccp
[2026-05-15 15:08:36]  102. leader-unswitch/exec_patricia_small_simple-loop-unswitch_licm
[2026-05-15 15:08:36]  103. leader-unswitch/exec_patricia_small_simple-loop-unswitch_loop-reduce
[2026-05-15 15:08:36]  104. leader-unswitch/exec_patricia_small_simple-loop-unswitch_loop-unroll
[2026-05-15 15:08:36]  105. leader-unswitch/exec_patricia_small_simple-loop-unswitch_sccp
[2026-05-15 15:08:36]  106. leader-unswitch/exec_patricia_small_simple-loop-unswitch_simple-loop-unswitch
[2026-05-15 15:08:36] 
[2026-05-15 15:08:36] Starting classification
[2026-05-15 15:08:36] CSV output file: patricia_small_paired_reliability_data.csv
[2026-05-15 15:08:36] Log file: patricia_small_paired_classification.log
[2026-05-15 15:08:36] 
[2026-05-15 15:08:36] ================================================================================
[2026-05-15 15:08:36] [   1/106 |   0.9%] Processing leader-cse/exec_patricia_small_early-cse
[2026-05-15 15:08:36]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-cse/exec_patricia_small_early-cse
[2026-05-15 15:08:36]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-cse/exec_patricia_small_early-cse.txt FOUND
[2026-05-15 15:08:36]     Found 1000 run files
[2026-05-15 15:08:36]     Found 1000 run files
[2026-05-15 15:08:37]     Progress 100/1000 files ( 10.0%) | masked=6, sdc=5, crash/hang=89 | 439.62 files/sec
[2026-05-15 15:08:37]     Progress 100/1000 files ( 10.0%) | masked=6, sdc=5, crash/hang=89 | 438.21 files/sec
[2026-05-15 15:08:37]     Progress 200/1000 files ( 20.0%) | masked=14, sdc=7, crash/hang=179 | 447.73 files/sec
[2026-05-15 15:08:37]     Progress 200/1000 files ( 20.0%) | masked=14, sdc=7, crash/hang=179 | 449.09 files/sec
[2026-05-15 15:08:37]     Progress 300/1000 files ( 30.0%) | masked=16, sdc=7, crash/hang=277 | 511.12 files/sec
[2026-05-15 15:08:37]     Progress 300/1000 files ( 30.0%) | masked=16, sdc=7, crash/hang=277 | 517.98 files/sec
[2026-05-15 15:08:37]     Progress 400/1000 files ( 40.0%) | masked=17, sdc=7, crash/hang=376 | 568.52 files/sec
[2026-05-15 15:08:37]     Progress 400/1000 files ( 40.0%) | masked=17, sdc=7, crash/hang=376 | 575.61 files/sec
[2026-05-15 15:08:37]     Progress 500/1000 files ( 50.0%) | masked=17, sdc=8, crash/hang=475 | 611.04 files/sec
[2026-05-15 15:08:37]     Progress 500/1000 files ( 50.0%) | masked=17, sdc=8, crash/hang=475 | 614.08 files/sec
[2026-05-15 15:08:37]     Progress 600/1000 files ( 60.0%) | masked=17, sdc=9, crash/hang=574 | 639.98 files/sec
[2026-05-15 15:08:37]     Progress 600/1000 files ( 60.0%) | masked=17, sdc=9, crash/hang=574 | 645.79 files/sec
[2026-05-15 15:08:37]     Progress 700/1000 files ( 70.0%) | masked=17, sdc=10, crash/hang=673 | 664.14 files/sec
[2026-05-15 15:08:37]     Progress 700/1000 files ( 70.0%) | masked=17, sdc=10, crash/hang=673 | 670.86 files/sec
[2026-05-15 15:08:38]     Progress 800/1000 files ( 80.0%) | masked=30, sdc=16, crash/hang=754 | 588.45 files/sec
[2026-05-15 15:08:38]     Progress 800/1000 files ( 80.0%) | masked=30, sdc=16, crash/hang=754 | 598.74 files/sec
[2026-05-15 15:08:38]     Progress 900/1000 files ( 90.0%) | masked=31, sdc=16, crash/hang=853 | 602.44 files/sec
[2026-05-15 15:08:38]     Progress 900/1000 files ( 90.0%) | masked=31, sdc=16, crash/hang=853 | 617.34 files/sec
[2026-05-15 15:08:38]     Progress 1000/1000 files (100.0%) | masked=31, sdc=16, crash/hang=953 | 617.30 files/sec
[2026-05-15 15:08:38]     Done folder: total=1000, masked=31, sdc=16, crash/hang=953
[2026-05-15 15:08:38]     CSV row written for leader-cse/exec_patricia_small_early-cse | masked_rate=0.031000, sdc_rate=0.016000, crash_rate=0.953000
[2026-05-15 15:08:38] ================================================================================
[2026-05-15 15:08:38] [   2/106 |   1.9%] Processing leader-cse/exec_patricia_small_early-cse_early-cse
[2026-05-15 15:08:38]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-cse/exec_patricia_small_early-cse_early-cse
[2026-05-15 15:08:38]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-cse/exec_patricia_small_early-cse_early-cse.txt FOUND
[2026-05-15 15:08:38]     Progress 1000/1000 files (100.0%) | masked=31, sdc=16, crash/hang=953 | 634.31 files/sec
[2026-05-15 15:08:38]     Done folder: total=1000, masked=31, sdc=16, crash/hang=953
[2026-05-15 15:08:38]     CSV row written for leader-cse/exec_patricia_small_early-cse | masked_rate=0.031000, sdc_rate=0.016000, crash_rate=0.953000
[2026-05-15 15:08:38] ================================================================================
[2026-05-15 15:08:38] [   2/106 |   1.9%] Processing leader-cse/exec_patricia_small_early-cse_early-cse
[2026-05-15 15:08:38]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-cse/exec_patricia_small_early-cse_early-cse
[2026-05-15 15:08:38]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-cse/exec_patricia_small_early-cse_early-cse.txt FOUND
[2026-05-15 15:08:38]     Found 1000 run files
[2026-05-15 15:08:38]     Found 1000 run files
[2026-05-15 15:08:38]     Progress 100/1000 files ( 10.0%) | masked=7, sdc=4, crash/hang=89 | 441.22 files/sec
[2026-05-15 15:08:39]     Progress 100/1000 files ( 10.0%) | masked=7, sdc=4, crash/hang=89 | 444.95 files/sec
[2026-05-15 15:08:39]     Progress 200/1000 files ( 20.0%) | masked=11, sdc=10, crash/hang=179 | 436.91 files/sec
[2026-05-15 15:08:39]     Progress 200/1000 files ( 20.0%) | masked=11, sdc=10, crash/hang=179 | 442.15 files/sec
[2026-05-15 15:08:39]     Progress 300/1000 files ( 30.0%) | masked=17, sdc=12, crash/hang=271 | 464.03 files/sec
[2026-05-15 15:08:39]     Progress 300/1000 files ( 30.0%) | masked=17, sdc=12, crash/hang=271 | 469.33 files/sec
[2026-05-15 15:08:39]     Progress 400/1000 files ( 40.0%) | masked=22, sdc=15, crash/hang=363 | 478.08 files/sec
[2026-05-15 15:08:39]     Progress 400/1000 files ( 40.0%) | masked=22, sdc=15, crash/hang=363 | 490.63 files/sec
[2026-05-15 15:08:39]     Progress 500/1000 files ( 50.0%) | masked=23, sdc=19, crash/hang=458 | 502.40 files/sec
[2026-05-15 15:08:39]     Progress 500/1000 files ( 50.0%) | masked=23, sdc=19, crash/hang=458 | 524.86 files/sec
[2026-05-15 15:08:39]     Progress 600/1000 files ( 60.0%) | masked=32, sdc=20, crash/hang=548 | 521.32 files/sec
[2026-05-15 15:08:39]     Progress 600/1000 files ( 60.0%) | masked=32, sdc=20, crash/hang=548 | 498.69 files/sec
[2026-05-15 15:08:40]     Progress 700/1000 files ( 70.0%) | masked=34, sdc=21, crash/hang=645 | 524.09 files/sec
[2026-05-15 15:08:40]     Progress 800/1000 files ( 80.0%) | masked=42, sdc=25, crash/hang=733 | 530.65 files/sec
[2026-05-15 15:08:41]     Progress 900/1000 files ( 90.0%) | masked=86, sdc=73, crash/hang=741 | 364.16 files/sec
[2026-05-15 15:08:42]     Progress 1000/1000 files (100.0%) | masked=143, sdc=111, crash/hang=746 | 291.17 files/sec
[2026-05-15 15:08:42]     Progress 1000/1000 files (100.0%) | masked=143, sdc=111, crash/hang=746 | 286.57 files/sec
[2026-05-15 15:08:42]     Done folder: total=1000, masked=143, sdc=111, crash/hang=746
[2026-05-15 15:08:42]     CSV row written for leader-cse/exec_patricia_small_early-cse_early-cse | masked_rate=0.143000, sdc_rate=0.111000, crash_rate=0.746000
[2026-05-15 15:08:42] ================================================================================
[2026-05-15 15:08:42]     CSV row written for leader-cse/exec_patricia_small_early-cse_early-cse | masked_rate=0.143000, sdc_rate=0.111000, crash_rate=0.746000
[2026-05-15 15:08:42] ================================================================================
utputs/leader-cse/exec_patricia_small_early-cse_gvn
[2026-05-15 15:08:42]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-cse/exec_patricia_small_early-cse_gvn.txt FOUND
[2026-05-15 15:08:42] [   3/106 |   2.8%] Processing leader-cse/exec_patricia_small_early-cse_gvn
[2026-05-15 15:08:42]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-cse/exec_patricia_small_early-cse_gvn
[2026-05-15 15:08:42]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-cse/exec_patricia_small_early-cse_gvn.txt FOUND
[2026-05-15 15:08:42]     Found 1000 run files
[2026-05-15 15:08:42]     Found 1000 run files
[2026-05-15 15:08:42]     Progress 100/1000 files ( 10.0%) | masked=4, sdc=1, crash/hang=95 | 464.18 files/sec
[2026-05-15 15:08:42]     Progress 100/1000 files ( 10.0%) | masked=4, sdc=1, crash/hang=95 | 470.50 files/sec
[2026-05-15 15:08:43]     Progress 200/1000 files ( 20.0%) | masked=5, sdc=5, crash/hang=190 | 474.17 files/sec
[2026-05-15 15:08:43]     Progress 200/1000 files ( 20.0%) | masked=5, sdc=5, crash/hang=190 | 483.38 files/sec
[2026-05-15 15:08:43]     Progress 300/1000 files ( 30.0%) | masked=12, sdc=8, crash/hang=280 | 447.87 files/sec
[2026-05-15 15:08:43]     Progress 300/1000 files ( 30.0%) | masked=12, sdc=8, crash/hang=280 | 446.37 files/sec
[2026-05-15 15:08:43]     Progress 400/1000 files ( 40.0%) | masked=14, sdc=10, crash/hang=376 | 476.28 files/sec
